LVDT,,Force
0.79832186,,6.5508456
0.79870176,,6.52904175
0.80113312,,6.5653815
0.8027287,,6.57264945
0.80470418,,6.5799174
0.80736348,,6.6089892
0.80888308,,6.61625715
0.8110865,,6.6477516
0.81237816,,6.6622875
0.81515143,,6.66955545
0.81560731,,6.6622875
0.8194443,,6.55811355
0.82187566,,6.55811355
0.82301536,,6.5508456
0.8262825,,6.5653815
0.82696632,,6.5799174
0.82985356,,6.6089892
0.8304614,,6.60172125
0.83357658,,6.6235251
0.8342604,,6.61625715
0.83741357,,6.66955545
0.83855327,,6.6768234
0.84064272,,6.6768234
0.84345398,,6.71316315
0.8441378,,6.7058952
0.84702504,,6.74223495
0.84922846,,6.57264945
0.85143188,,6.5944533
0.85420515,,6.60172125
0.85572475,,6.6235251
0.85770023,,6.63079305
0.86001762,,6.63079305
0.86142325,,6.6089892
0.86347471,,6.6622875
0.86385461,,6.66955545
0.86708376,,6.69862725
0.8688313,,6.71316315
0.87080678,,6.7204311
0.87323814,,6.7495029
0.87369402,,6.734967
0.8771891,,6.71316315
0.87867071,,6.6089892
0.88170991,,6.6089892
0.88284961,,6.6477516
0.88436921,,6.6477516
0.88759836,,6.6768234
0.8882062,,6.6768234
0.89075153,,6.69862725
0.89189123,,6.6913593
0.89455053,,6.7058952
0.89584219,,6.71316315
0.89850149,,6.72769905
0.90024903,,6.7495029
0.90081888,,6.75677085
0.90465587,,6.79553325
0.90533969,,6.72769905
0.90974653,,6.7495029
0.91031638,,6.71316315
0.91335558,,6.7882653
0.91369749,,6.7495029
0.91635679,,6.7785747
0.91704061,,6.734967
0.91962393,,6.75677085
0.91996584,,6.734967
0.92194132,,6.7495029
0.92403077,,6.8028012
0.92574032,,6.71316315
0.92760183,,6.74223495
0.92855158,,6.734967
0.93235058,,6.77130675
0.93375621,,6.7640388
0.93595963,,6.74223495
0.93709933,,6.71316315
0.93964466,,6.7495029
0.94222798,,6.8028012
0.94336768,,6.7882653
0.94534316,,6.79553325
0.94686276,,6.7882653
0.9482304,,6.8028012
0.94940809,,6.79553325
0.9524093,,6.79553325
0.95313111,,6.79553325
0.95601835,,6.8464089
0.95704408,,6.77130675
0.95970338,,6.81006915
0.96133695,,6.79553325
0.9634264,,6.82460505
0.96411022,,6.81006915
0.96714942,,6.83914095
0.96749133,,6.77130675
0.97094842,,6.81006915
0.97155626,,6.8028012
0.97467144,,6.831873
0.97501335,,6.82460505
0.97907828,,6.6622875
0.98082582,,6.63079305
0.98234542,,6.61625715
0.98428291,,6.6622875
0.98625839,,6.65501955
0.9896395,,6.6768234
0.99055126,,6.6768234
0.99264071,,6.7058952
0.99359046,,6.7058952
0.99670564,,6.75677085
0.99738946,,6.71316315
1.00077057,,6.77130675
1.00156836,,6.75677085
1.00399972,,6.7785747
1.00665902,,6.82460505
1.00783671,,6.8028012
1.01072395,,6.8464089
1.01212958,,6.69862725
1.01513079,,6.68409135
1.01630848,,6.68409135
1.01987954,,6.68409135
1.02128517,,6.71316315
1.02257683,,6.72769905
1.0253501,,6.7495029
1.02614789,,6.7495029
1.02975694,,6.7882653
1.03101061,,6.79553325
1.03264418,,6.8028012
1.03518951,,6.85367685
1.03602529,,6.8173371
1.03948238,,6.77130675
1.04088801,,6.7058952
1.04457304,,6.7204311
1.04518088,,6.7204311
1.04761224,,6.7058952
1.05141124,,6.75677085
1.05201908,,6.72769905
1.05467838,,6.7882653
1.05513426,,6.81006915
1.05779356,,6.82460505
1.05931316,,6.8464089
1.06128864,,6.8464089
1.06231437,,6.85367685
1.06615136,,6.8464089
1.06778493,,6.8609448
1.06964644,,6.8900166
1.07264765,,6.88274865
1.07344544,,6.79553325
1.07542092,,6.82460505
1.07599077,,6.81006915
1.07857409,,6.85367685
1.07937188,,6.83914095
1.08480445,,6.7640388
1.08586817,,6.81006915
1.0868939,,6.81006915
1.08898335,,6.83914095
1.09004707,,6.831873
1.09304828,,6.831873
1.09384607,,6.79553325
1.09688527,,6.83914095
1.09722718,,6.8464089
1.10022839,,6.8754807
1.10106417,,6.8754807
1.10547101,,6.7785747
1.1062688,,6.8028012
1.10858619,,6.8754807
1.1089281,,6.86821275
1.11181534,,6.8754807
1.11242318,,6.85367685
1.11622218,,6.8900166
1.11671605,,6.82460505
1.11891947,,6.83914095
1.11948932,,6.83914095
1.12237656,,6.88274865
1.12317435,,6.86821275
1.12549174,,6.89728455
1.12587164,,6.81006915
1.12967064,,6.83914095
1.13221597,,6.8609448
1.13491326,,6.8754807
1.13688874,,6.88274865
1.1389402,,6.831873
1.14057377,,6.85367685
1.14209337,,6.85367685
1.14593036,,6.72769905
1.14707006,,6.65501955
1.15056514,,6.66955545
1.15124896,,6.638061
1.15390826,,6.68409135
1.15576977,,6.6913593
1.15690947,,6.7204311
1.15911289,,6.7495029
1.16051852,,6.7204311
1.16317782,,6.7640388
1.16412757,,6.77130675
1.16644496,,6.79553325
1.16724275,,6.7785747
1.16956014,,6.8028012
1.17012999,,6.8028012
1.17430889,,6.83914095
1.17928558,,6.7495029
1.1803493,,6.68409135
1.18323654,,6.74223495
1.18395835,,6.74223495
1.18661765,,6.7640388
1.18741544,,6.7640388
1.19007474,,6.8173371
1.19125243,,6.8173371
1.19391173,,6.831873
1.19588721,,6.83914095
1.19729284,,6.8609448
1.20215556,,6.7495029
1.20283938,,6.69862725
1.20584059,,6.71316315
1.20679034,,6.69862725
1.21013346,,6.71316315
1.21119718,,6.74223495
1.2134006,,6.734967
1.21526211,,6.77130675
1.21640181,,6.77130675
1.21963096,,6.8173371
1.22069468,,6.77130675
1.22346795,,6.83914095
1.2244177,,6.83914095
1.22719097,,6.831873
1.22810273,,6.82460505
1.23250957,,6.69862725
1.23600465,,6.69862725
1.23691641,,6.6913593
1.24086737,,6.7495029
1.24155119,,6.7204311
1.24329873,,6.72769905
1.24447642,,6.74223495
1.24781954,,6.7785747
1.24899723,,6.8028012
1.25059281,,6.8173371
1.25245432,,6.83914095
1.2532901,,6.8028012
1.25651925,,6.88274865
1.2570891,,6.86821275
1.26081212,,6.8900166
1.26244569,,6.71316315
1.26521896,,6.7204311
1.26753635,,6.71316315
1.2707655,,6.7204311
1.27296892,,6.734967
1.27471646,,6.734967
1.27714782,,6.75677085
1.27935124,,6.75677085
1.28223848,,6.8028012
1.28375808,,6.79553325
1.28618944,,6.831873
1.28736713,,6.8173371
1.28934261,,6.82460505
1.29002643,,6.81006915
1.29257176,,6.79553325
1.29363548,,6.7785747
1.29629478,,6.81006915
1.29754845,,6.8028012
1.30058765,,6.72769905
1.30206926,,6.77130675
1.30279107,,6.75677085
1.30613419,,6.81006915
1.30708394,,6.7882653
1.31088294,,6.8028012
1.31171872,,6.7785747
1.31297239,,6.7785747
1.31612556,,6.82460505
1.3163535,,6.7882653
1.31867089,,6.8173371
1.32155813,,6.81006915
1.32364758,,6.7882653
1.32539512,,6.83914095
1.32687673,,6.831873
1.32748457,,6.8173371
1.33037181,,6.79553325
1.33162548,,6.831873
1.33371493,,6.82460505
1.33603232,,6.831873
1.33766589,,6.8028012
1.33975534,,6.8464089
1.34150288,,6.7882653
1.34302248,,6.79553325
1.3437063,,6.79553325
1.3478852,,6.83914095
1.34879696,,6.831873
1.35179817,,6.7785747
1.35331777,,6.8028012
1.35540722,,6.81006915
1.35806652,,6.82460505
1.35947215,,6.8028012
1.36121969,,6.82460505
1.36353708,,6.82460505
1.36596844,,6.83914095
1.36722211,,6.82460505
1.37083116,,6.8173371
1.37128704,,6.8173371
1.3737184,,6.85367685
1.37444021,,6.831873
1.37709951,,6.8464089
1.37744142,,6.81006915
1.38010072,,6.8028012
1.3805566,,6.79553325
1.38450756,,6.831873
1.38568525,,6.7882653
1.38800264,,6.81006915
1.38857249,,6.7882653
1.39218154,,6.8464089
1.3930933,,6.8173371
1.39970356,,6.638061
1.40050135,,6.5653815
1.40365452,,6.60172125
1.4041104,,6.5944533
1.40756749,,6.6477516
1.4082893,,6.6089892
1.41060669,,6.6477516
1.41151845,,6.6622875
1.41406378,,6.69862725
1.41581132,,6.71316315
1.41801474,,6.71316315
1.42078801,,6.7495029
1.42219364,,6.74223495
1.42508088,,6.77130675
1.4261446,,6.77130675
1.42937375,,6.8028012
1.43134923,,6.6477516
1.43400853,,6.66955545
1.43435044,,6.65501955
1.43704773,,6.6768234
1.43738964,,6.65501955
1.439821,,6.6913593
1.44061879,,6.7058952
1.44525357,,6.734967
1.44631729,,6.7495029
1.45011629,,6.7640388
1.45231971,,6.7640388
1.45315549,,6.77130675
1.45695449,,6.7058952
1.45779027,,6.68409135
1.46219711,,6.6913593
1.46276696,,6.66955545
1.46519832,,6.71316315
1.46588214,,6.734967
1.4686934,,6.734967
1.46892134,,6.734967
1.47321421,,6.77130675
1.47367009,,6.7495029
1.47712718,,6.8173371
1.47739311,,6.77130675
1.48073623,,6.8173371
1.48293965,,6.83914095
1.48457322,,6.66955545
1.48791634,,6.6768234
1.48837222,,6.66955545
1.49198127,,6.7058952
1.49255112,,6.69862725
1.49581826,,6.7204311
1.49650208,,6.72769905
1.50113686,,6.7640388
1.50208661,,6.74223495
1.50577164,,6.7882653
1.50611355,,6.7495029
1.50869687,,6.8173371
1.50960863,,6.831873
1.51412944,,6.6913593
1.51701668,,6.6913593
1.51842231,,6.69862725
1.52108161,,6.7058952
1.52165146,,6.69862725
1.52419679,,6.72769905
1.52526051,,6.72769905
1.52860363,,6.79553325
1.52886956,,6.7640388
1.53323841,,6.81006915
1.53396022,,6.79553325
1.53673349,,6.82460505
1.53718937,,6.8173371
1.54034254,,6.83914095
1.54068445,,6.82460505
1.54436948,,6.74223495
1.54497732,,6.7495029
1.54577511,,6.7640388
1.54904225,,6.8173371
1.55018195,,6.8173371
1.55261331,,6.8028012
1.55470276,,6.81006915
1.55781794,,6.8173371
1.56040126,,6.8464089
1.56199684,,6.79553325
1.56431423,,6.81006915
1.56537795,,6.81006915
1.56758137,,6.85367685
1.56837916,,6.81006915
1.57221615,,6.8028012
1.57312791,,6.7882653
1.57707887,,6.82460505
1.57787666,,6.7495029
1.58091586,,6.79553325
1.58171365,,6.79553325
1.58391707,,6.82460505
1.58425898,,6.79553325
1.587982,,6.79553325
1.58866582,,6.79553325
1.59109718,,6.82460505
1.59170502,,6.7640388
1.5948202,,6.8028012
1.59539005,,6.79553325
1.59842925,,6.8173371
1.59877116,,6.75677085
1.60222825,,6.81006915
1.60306403,,6.77130675
1.606977,,6.831873
1.60769881,,6.734967
1.61013017,,6.79553325
1.61138384,,6.7785747
1.61465098,,6.79553325
1.6153348,,6.77130675
1.61765219,,6.7882653
1.61917179,,6.8173371
1.62160315,,6.79553325
1.62426245,,6.79553325
1.62494627,,6.7785747
1.62764356,,6.83914095
1.62878326,,6.8028012
1.63262025,,6.8173371
1.63307613,,6.79553325
1.63562146,,6.8173371
1.63679915,,6.72769905
1.64014227,,6.77130675
1.64097805,,6.77130675
1.6430675,,6.8173371
1.64363735,,6.8028012
1.65013364,,6.77130675
1.65024761,,6.6622875
1.65245103,,6.6913593
1.65302088,,6.6768234
1.65742772,,6.47574345
1.66042893,,6.47574345
1.66137868,,6.4684755
1.66601346,,6.4830114
1.66669728,,6.4830114
1.66969849,,6.51450585
1.67076221,,6.51450585
1.67471317,,6.57264945
1.67516905,,6.55811355
1.67828423,,6.58718535
1.67889207,,6.57264945
1.68280504,,6.61625715
1.68314695,,6.60172125
1.686756,,6.51450585
1.68778173,,6.47574345
1.69184666,,6.4830114
1.69302435,,6.49027935
1.69534174,,6.5072379
1.69659541,,6.52904175
1.69906476,,6.5508456
1.70172406,,6.58718535
1.7046113,,6.5653815
1.70704266,,6.6089892
1.70856226,,6.58718535
1.71133553,,6.63079305
1.71262719,,6.51450585
1.71726197,,6.51450585
1.71771785,,6.47574345
1.71992127,,6.5217738
1.72049112,,6.5072379
1.72410017,,6.54357765
1.72467002,,6.5363097
1.7281651,,6.58718535
1.72850701,,6.60172125
1.73128028,,6.63079305
1.73279988,,6.61625715
1.73789054,,6.4975473
1.7403219,,6.4975473
1.74275326,,6.4830114
1.74598241,,6.5217738
1.74670422,,6.5217738
1.74947749,,6.5508456
1.75004734,,6.52904175
1.75259267,,6.5653815
1.75308654,,6.5653815
1.7566576,,6.5944533
1.75722745,,6.5799174
1.76095047,,6.6235251
1.76140635,,6.61625715
1.76383771,,6.6477516
1.76444555,,6.61625715
1.77116978,,6.4394037
1.77276536,,6.4539396
1.77523471,,6.46120755
1.77614647,,6.47574345
1.77857783,,6.4830114
1.78009743,,6.4975473
1.78275673,,6.5072379
1.78416236,,6.5363097
1.78632779,,6.55811355
1.78727754,,6.58718535
1.79005081,,6.58718535
1.79354589,,6.6235251
1.79445765,,6.6089892
1.79795273,,6.6477516
1.80015615,,6.47574345
1.80433505,,6.49027935
1.80467696,,6.49027935
1.80779214,,6.5217738
1.80858993,,6.4684755
1.81079335,,6.51450585
1.81254089,,6.52904175
1.81558009,,6.5508456
1.81637788,,6.54357765
1.81823939,,6.5653815
1.82135457,,6.6235251
1.82230432,,6.58718535
1.82621729,,6.6235251
1.82705307,,6.5072379
1.82948443,,6.54357765
1.83028222,,6.55811355
1.83389127,,6.60172125
1.83446112,,6.54357765
1.83734836,,6.5799174
1.83818414,,6.55811355
1.84129932,,6.60172125
1.84304686,,6.52904175
1.84638998,,6.5653815
1.84711179,,6.5653815
1.8512527,,6.5944533
1.85208848,,6.5217738
1.85440587,,6.57264945
1.85531763,,6.5508456
1.85774899,,6.58718535
1.85938256,,6.5217738
1.86192789,,6.5508456
1.8626497,,6.5363097
1.86587885,,6.5944533
1.86690458,,6.52904175
1.86937393,,6.5653815
1.87028569,,6.5508456
1.87226117,,6.5653815
1.87317293,,6.55811355
1.8774658,,6.5508456
1.87830158,,6.55811355
1.88096088,,6.5072379
1.88210058,,6.54357765
1.88384812,,6.5363097
1.88570963,,6.5653815
1.88779908,,6.5653815
1.89137014,,6.57264945
1.89288974,,6.54357765
1.89672673,,6.60172125
1.89741055,,6.5217738
1.89961397,,6.55811355
1.90006985,,6.55811355
1.90333699,,6.5799174
1.90424875,,6.54357765
1.90702202,,6.55811355
1.90774383,,6.5653815
1.91097298,,6.5653815
1.91120092,,6.5217738
1.91458203,,6.58718535
1.91492394,,6.55811355
1.91803912,,6.5944533
1.918495,,6.51450585
1.9230538,,6.5944533
1.92373762,,6.5653815
1.92803049,,6.5944533
1.92860034,,6.5217738
1.93080376,,6.5799174
1.93137361,,6.5508456
1.93486869,,6.5799174
1.93532457,,6.5363097
1.93798387,,6.57264945
1.93832578,,6.52904175
1.94250468,,6.60172125
1.94345443,,6.5363097
1.94539192,,6.54357765
1.9462277,,6.5508456
1.95166027,,6.55811355
1.95211615,,6.5363097
1.95549726,,6.5944533
1.95606711,,6.57264945
1.96244943,,6.3812601
1.96279134,,6.3134259
1.96617245,,6.34976565
1.96791999,,6.34976565
1.96985748,,6.3812601
1.97080723,,6.3812601
1.9724408,,6.4103319
1.97437829,,6.4248678
1.97498613,,6.4394037
1.979279,,6.4394037
1.98064664,,6.4539396
1.98341991,,6.49027935
1.98391378,,6.47574345
1.98820665,,6.5217738
1.98889047,,6.5217738
1.99306937,,6.40306395
1.99493088,,6.395796
1.99736224,,6.3812601
1.99872988,,6.395796
2.00233893,,6.40306395
2.00256687,,6.395796
2.00617592,,6.46120755
2.00697371,,6.4539396
2.00940507,,6.47574345
2.00986095,,6.47574345
2.01252025,,6.5217738
2.01301412,,6.4975473
2.01730699,,6.4103319
2.01913051,,6.395796
2.02171383,,6.40306395
2.02228368,,6.41759985
2.0271464,,6.4394037
2.02855203,,6.4394037
2.03064148,,6.46120755
2.0328449,,6.4975473
2.03409857,,6.4975473
2.03770762,,6.51450585
2.03861938,,6.49027935
2.0408228,,6.5508456
2.04188652,,6.4103319
2.04568552,,6.41759985
2.04629336,,6.40306395
2.05020633,,6.4394037
2.05115608,,6.4248678
2.05533498,,6.4394037
2.0571585,,6.44667165
2.06110946,,6.46120755
2.06228715,,6.4975473
2.06483248,,6.5072379
2.06517439,,6.5217738
2.06901138,,6.4394037
2.07037902,,6.47574345
2.07281038,,6.4684755
2.07444395,,6.5072379
2.07524174,,6.51450585
2.07942064,,6.5217738
2.07991451,,6.46120755
2.08302969,,6.5072379
2.0833716,,6.4975473
2.08637281,,6.5217738
2.08648678,,6.44667165
2.08929804,,6.49027935
2.08986789,,6.49027935
2.09450267,,6.51450585
2.09495855,,6.46120755
2.09845363,,6.49027935
2.09845363,,6.5072379
2.10308841,,6.5072379
2.10365826,,6.46120755
2.10726731,,6.52904175
2.10783716,,6.4975473
2.11144621,,6.51450585
2.11247194,,6.4539396
2.11501727,,6.4830114
2.11608099,,6.49027935
2.11931014,,6.5072379
2.11987999,,6.4394037
2.12094371,,6.4830114
2.12162753,,6.47574345
2.12671819,,6.4830114
2.12732603,,6.47574345
2.13150493,,6.5072379
2.13196081,,6.4830114
2.1354179,,6.4975473
2.13575981,,6.44667165
2.13879901,,6.49027935
2.13936886,,6.47574345
2.14388967,,6.4539396
2.14483942,,6.4684755
2.14654897,,6.47574345
2.14863842,,6.5072379
2.15118375,,6.44667165
2.15258938,,6.4830114
2.15361511,,6.4975473
2.15422295,,6.4975473
2.15851582,,6.46120755
2.15988346,,6.47574345
2.16242879,,6.49027935
2.16474618,,6.51450585
2.16603784,,6.4684755
2.16767141,,6.4830114
2.16976086,,6.4975473
2.17276207,,6.51450585
2.17450961,,6.4394037
2.17819464,,6.4975473
2.17868851,,6.46120755
2.18225957,,6.51450585
2.18298138,,6.40306395
2.1863245,,6.4975473
2.18678038,,6.4684755
2.18932571,,6.47574345
2.18943968,,6.44667165
2.19293476,,6.5072379
2.19350461,,6.4830114
2.19954502,,6.3134259
2.2000009,,6.2262105
2.20406583,,6.29162205
2.20474965,,6.2698182
2.20927046,,6.30615795
2.20999227,,6.30615795
2.2125376,,6.34976565
2.21322142,,6.3134259
2.21610866,,6.37399215
2.21683047,,6.33522975
2.21903389,,6.38852805
2.21971771,,6.4103319
2.22587209,,6.3424977
2.22655591,,6.29162205
2.23119069,,6.3424977
2.23141863,,6.2698182
2.23384999,,6.33522975
2.2345718,,6.33522975
2.23745904,,6.38852805
2.2383708,,6.37399215
2.24323352,,6.4103319
2.24429724,,6.395796
2.24802026,,6.4248678
2.24904599,,6.2843541
2.25299695,,6.3134259
2.25368077,,6.30615795
2.25599816,,6.3424977
2.25668198,,6.3279618
2.26063294,,6.3667242
2.26120279,,6.3667242
2.26690129,,6.395796
2.26769908,,6.3424977
2.2702824,,6.4103319
2.27073828,,6.38852805
2.27514512,,6.29889
2.27617085,,6.2552823
2.28057769,,6.29162205
2.28114754,,6.2698182
2.28566835,,6.3279618
2.28650413,,6.2843541
2.28893549,,6.3424977
2.28939137,,6.3279618
2.29300042,,6.35945625
2.29379821,,6.35945625
2.29729329,,6.40306395
2.29831902,,6.40306395
2.30075038,,6.43213575
2.30363762,,6.24801435
2.30595501,,6.26255025
2.3082724,,6.24801435
2.30967803,,6.27708615
2.31222336,,6.29889
2.31408487,,6.30615795
2.31837774,,6.2843541
2.32058116,,6.34976565
2.32187282,,6.3424977
2.324988,,6.3812601
2.32639363,,6.34976565
2.3291669,,6.38852805
2.33125635,,6.29889
2.33300389,,6.32069385
2.3333458,,6.33522975
2.33725877,,6.35945625
2.33798058,,6.30615795
2.34166561,,6.35945625
2.34272933,,6.32069385
2.34725014,,6.3279618
2.34804793,,6.2843541
2.34990944,,6.32069385
2.35340452,,6.3279618
2.35606382,,6.2552823
2.35849518,,6.29889
2.36047066,,6.3134259
2.36312996,,6.3134259
2.36544735,,6.21894255
2.36708092,,6.30615795
2.36742283,,6.27708615
2.37042404,,6.33522975
2.37099389,,6.2407464
2.37334927,,6.2843541
2.37448897,,6.27708615
2.3785539,,6.32069385
2.37912375,,6.21894255
2.3812132,,6.29162205
2.38166908,,6.27708615
2.38759552,,6.30615795
2.3880514,,6.23347845
2.39188839,,6.30615795
2.39245824,,6.30615795
2.39618126,,6.3279618
2.3964092,,6.24801435
2.39884056,,6.27708615
2.39929644,,6.2843541
2.40370328,,6.29889
2.40404519,,6.2552823
2.40754027,,6.3134259
2.40776821,,6.2843541
2.41308681,,6.29162205
2.41331475,,6.2407464
2.41646792,,6.30615795
2.41680983,,6.2698182
2.42133064,,6.3134259
2.42190049,,6.20925195
2.42433185,,6.29162205
2.42467376,,6.2698182
2.42771296,,6.29162205
2.42839678,,6.2552823
2.43154995,,6.2843541
2.43200583,,6.26255025
2.43675458,,6.29162205
2.43755237,,6.2552823
2.44032564,,6.29162205
2.44150333,,6.26255025
2.44473248,,6.3134259
2.44591017,,6.23347845
2.4473158,,6.24801435
2.44891138,,6.29162205
2.45217852,,6.23347845
2.45404003,,6.29162205
2.45540767,,6.27708615
2.45692727,,6.29889
2.46201793,,6.09296475
2.4651711,,6.10750065
2.46585492,,6.06873825
2.47026176,,6.13657245
2.47083161,,6.09296475
2.47212327,,6.1293045
2.47535242,,6.18018015
2.47558036,,6.12203655
2.4784676,,6.21894255
2.47907544,,6.19471605
2.48241856,,6.21894255
2.4826465,,6.201984
2.48823103,,6.10750065
2.48914279,,6.07842885
2.49377757,,6.1293045
2.49427144,,6.10750065
2.49795647,,6.1583763
2.49841235,,6.1438404
2.50331306,,6.16564425
2.50388291,,6.16564425
2.50745397,,6.19471605
2.50806181,,6.1874481
2.51106302,,6.20925195
2.51186081,,6.201984
2.51710343,,6.13657245
2.51767328,,6.05420235
2.5210164,,6.1147686
2.52128233,,6.06873825
2.5240556,,6.13657245
2.52462545,,6.10750065
2.52926023,,6.1729122
2.52983008,,6.12203655
2.53389501,,6.1729122
2.53435089,,6.15110835
2.53795994,,6.201984
2.53875773,,6.1874481
2.54270869,,6.1002327
2.54422829,,6.07842885
2.54817925,,6.0856968
2.55011674,,6.1147686
2.55175031,,6.12203655
2.55315594,,6.1438404
2.55615715,,6.12203655
2.55801866,,6.16564425
2.55965223,,6.16564425
2.56067796,,6.1583763
2.56474289,,6.1002327
2.56576862,,6.0614703
2.56808601,,6.09296475
2.57412642,,6.1583763
2.5749622,,6.07842885
2.57644381,,6.1293045
2.57750753,,6.1438404
2.58130653,,6.13657245
2.58214231,,6.18018015
2.58491558,,6.1583763
2.58525749,,6.13657245
2.58886654,,6.18018015
2.58955036,,6.1583763
2.59513489,,6.10750065
2.59638856,,6.1438404
2.5981361,,6.15110835
2.59881992,,6.13657245
2.60277088,,6.18018015
2.60288485,,6.1147686
2.60440445,,6.1729122
2.60706375,,6.18018015
2.60960908,,6.1583763
2.61272426,,6.1583763
2.61469974,,6.1147686
2.61690316,,6.1583763
2.61808085,,6.1438404
2.62237372,,6.16564425
2.6243492,,6.1002327
2.62689453,,6.1438404
2.62826217,,6.1438404
2.63035162,,6.1583763
2.6323271,,6.10750065
2.63430258,,6.1438404
2.63521434,,6.12203655
2.63768369,,6.1583763
2.63870942,,6.0856968
2.6422045,,6.16564425
2.64323023,,6.12203655
2.64634541,,6.16564425
2.64683928,,6.09296475
2.64938461,,6.13657245
2.64972652,,6.12203655
2.65493115,,6.1729122
2.65538703,,6.07842885
2.65876814,,6.1293045
2.65899608,,6.1002327
2.66226322,,6.13657245
2.66283307,,6.1002327
2.66594825,,6.13657245
2.6665181,,6.1438404
2.67035509,,6.1293045
2.67058303,,6.1293045
2.67290042,,6.12203655
2.67628153,,6.15110835
2.67742123,,6.1147686
2.67871289,,6.1293045
2.68205601,,6.13657245
2.68334767,,6.1438404
2.68680476,,6.0469344
2.6885523,,6.1147686
2.69018587,,6.1147686
2.69368095,,6.13657245
2.69493462,,6.07842885
2.69702407,,6.1438404
2.69759392,,6.1293045
2.70177282,,6.13657245
2.70245664,,6.0856968
2.70606569,,6.15110835
2.7064076,,6.09296475
2.70978871,,6.13657245
2.71001665,,6.05420235
2.71385364,,6.12203655
2.71419555,,6.09296475
2.71905827,,6.12203655
2.71940018,,6.0856968
2.72262933,,6.12203655
2.72300923,,6.10750065
2.7273021,,6.10750065
2.72798592,,6.09296475
2.7326207,,5.89915275
2.73364643,,5.9064207
2.73539397,,5.9306472
2.73702754,,5.93791515
2.74143438,,5.9451831
2.74306795,,5.98152285
2.74500544,,5.9451831
2.74770273,,6.0178626
2.74918434,,5.99605875
2.75058997,,6.02513055
2.75138776,,6.0178626
2.75568063,,6.02513055
2.75777008,,5.91368865
2.76206295,,5.9306472
2.76369652,,5.93791515
2.76601391,,5.96698695
2.76855924,,5.95245105
2.77156045,,5.9887908
2.7725102,,5.9742549
2.77691704,,6.0033267
2.77771483,,6.0033267
2.77991825,,6.02513055
2.78166579,,5.89915275
2.78607263,,5.9209566
2.78698439,,5.9306472
2.78952972,,5.9451831
2.79070741,,5.96698695
2.79245495,,6.0033267
2.79625395,,6.0323985
2.79731767,,5.959719
2.79952109,,6.01059465
2.80009094,,6.0033267
2.80635929,,5.8918848
2.80715708,,5.85554505
2.81065216,,5.9209566
2.81144995,,5.89915275
2.81540091,,5.959719
2.81597076,,5.9209566
2.81912393,,5.9742549
2.81935187,,5.9742549
2.8230369,,5.9887908
2.82375871,,5.98152285
2.82850746,,5.9306472
2.82998907,,5.9064207
2.834054,,5.9064207
2.83428194,,5.91368865
2.83766305,,5.93791515
2.83857481,,5.9451831
2.84332356,,5.9887908
2.84438728,,5.9451831
2.84727452,,5.98152285
2.8477304,,5.9742549
2.85202327,,5.9306472
2.85422669,,5.99605875
2.85563232,,5.93791515
2.85829162,,5.9887908
2.85958328,,5.96698695
2.86224258,,5.9887908
2.86399012,,5.93791515
2.86664942,,5.9887908
2.86778912,,5.9742549
2.87033445,,5.98152285
2.87208199,,5.93791515
2.87485526,,5.9742549
2.8754631,,5.96698695
2.87986994,,5.9887908
2.88055376,,5.93791515
2.88298512,,5.959719
2.88507457,,5.95245105
2.88682211,,5.98152285
2.89005126,,5.95245105
2.89111498,,5.9742549
2.89354634,,5.93791515
2.89654755,,5.98152285
2.89772524,,5.9742549
2.89909288,,5.959719
2.90247399,,5.91368865
2.90479138,,5.9742549
2.90570314,,5.93791515
2.90942616,,5.9887908
2.91067983,,5.87008095
2.91337712,,5.95245105
2.91371903,,5.93791515
2.91858175,,5.96698695
2.91926557,,5.91368865
2.92230477,,5.959719
2.92264668,,5.93791515
2.9259898,,5.95245105
2.92659764,,5.9306472
2.93096649,,5.959719
2.93123242,,5.8918848
2.93411966,,5.959719
2.93468951,,5.9306472
2.93886841,,5.99605875
2.93932429,,5.88461685
2.94224952,,5.9451831
2.94293334,,5.95245105
2.94661837,,5.96698695
2.94677033,,5.93791515
2.95045536,,5.959719
2.95113918,,5.89915275
2.95543205,,5.95245105
2.95581195,,5.9306472
2.96044673,,5.95245105
2.9605607,,5.8773489
2.96344794,,5.93791515
2.96401779,,5.93791515
2.96667709,,5.9451831
2.96728493,,5.9209566
2.97317338,,5.75863905
2.97366725,,5.71503135
2.97769419,,5.75863905
2.97818806,,5.74410315
2.982215,,5.79740145
2.98282284,,5.7804429
2.98711571,,5.8046694
2.98954707,,5.8482771
2.99068677,,5.81193735
2.9932321,,5.862813
2.99383994,,5.8482771
2.99809482,,5.8337412
2.99915854,,5.74410315
3.00227372,,5.7901335
3.00322347,,5.7513711
3.00622468,,5.79740145
3.00668056,,5.8046694
3.01169524,,5.8482771
3.01317685,,5.79740145
3.01583615,,5.8773489
3.01644399,,5.82647325
3.0209648,,5.81193735
3.02164862,,5.75863905
3.0262834,,5.79740145
3.02662531,,5.74410315
3.03023436,,5.81193735
3.0304623,,5.77317495
3.03346351,,5.84100915
3.03369145,,5.82647325
3.03821226,,5.8918848
3.0388201,,5.8337412
3.04311297,,5.75863905
3.04379679,,5.74410315
3.04786172,,5.7901335
3.04797569,,5.765907
3.05177469,,5.81193735
3.05238253,,5.7901335
3.05549771,,5.84100915
